C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\ApplicationInsights.config
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\roslyn\csc.exe
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\roslyn\System.Collections.Immutable.dll
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\roslyn\vbc.exe
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\roslyn\VBCSCompiler.exe
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\roslyn\VBCSCompiler.exe.config
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\PhatHanhSach.dll.config
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\PhatHanhSach.dll
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\PhatHanhSach.pdb
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\Antlr3.Runtime.dll
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\EntityFramework.dll
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\EntityFramework.SqlServer.dll
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\Microsoft.AI.Web.dll
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\Microsoft.AI.WindowsServer.dll
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\Microsoft.ApplicationInsights.dll
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\Microsoft.Web.Infrastructure.dll
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\Newtonsoft.Json.dll
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\System.Web.Helpers.dll
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\System.Web.Mvc.dll
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\System.Web.Optimization.dll
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\System.Web.Razor.dll
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\System.Web.WebPages.Deployment.dll
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\System.Web.WebPages.dll
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\System.Web.WebPages.Razor.dll
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\WebGrease.dll
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\EntityFramework.xml
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\EntityFramework.SqlServer.xml
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\Microsoft.AI.Web.xml
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\Microsoft.AI.WindowsServer.xml
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\Microsoft.ApplicationInsights.xml
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\System.Web.Helpers.xml
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\System.Web.Mvc.xml
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\System.Web.Optimization.xml
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\System.Web.Razor.xml
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\System.Web.WebPages.xml
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\System.Web.WebPages.Deployment.xml
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\System.Web.WebPages.Razor.xml
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\Antlr3.Runtime.pdb
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\bin\Newtonsoft.Json.xml
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\obj\Debug\PhatHanhSach.dll
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\obj\Debug\PhatHanhSach.pdb
C:\Users\XinKaChu\Desktop\Mo hinh phan lop\Tien\BTNhom_PhatHanhSach\PhatHanhSach\PhatHanhSach\obj\Debug\PhatHanhSach.csprojResolveAssemblyReference.cache
D:\Tai lieu\mo hinh phan lop\Project\PhatHanhSach\PhatHanhSach\bin\Microsoft.ApplicationInsights.dll
D:\Tai lieu\mo hinh phan lop\Project\PhatHanhSach\PhatHanhSach\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Tai lieu\mo hinh phan lop\Project\PhatHanhSach\PhatHanhSach\bin\Microsoft.Web.Infrastructure.dll
D:\Tai lieu\mo hinh phan lop\Project\PhatHanhSach\PhatHanhSach\bin\Newtonsoft.Json.dll
D:\Tai lieu\mo hinh phan lop\Project\PhatHanhSach\PhatHanhSach\bin\System.Web.Helpers.dll
D:\Tai lieu\mo hinh phan lop\Project\PhatHanhSach\PhatHanhSach\bin\System.Web.Mvc.dll
D:\Tai lieu\mo hinh phan lop\Project\PhatHanhSach\PhatHanhSach\bin\System.Web.Optimization.dll
D:\Tai lieu\mo hinh phan lop\Project\PhatHanhSach\PhatHanhSach\bin\System.Web.Razor.dll
D:\Tai lieu\mo hinh phan lop\Project\PhatHanhSach\PhatHanhSach\bin\System.Web.WebPages.Deployment.dll
D:\Tai lieu\mo hinh phan lop\Project\PhatHanhSach\PhatHanhSach\bin\System.Web.WebPages.dll
D:\Tai lieu\mo hinh phan lop\Project\PhatHanhSach\PhatHanhSach\bin\System.Web.WebPages.Razor.dll
D:\Tai lieu\mo hinh phan lop\Project\PhatHanhSach\PhatHanhSach\bin\WebGrease.dll
D:\Tai lieu\mo hinh phan lop\Project\PhatHanhSach\PhatHanhSach\bin\EntityFramework.xml
D:\Tai lieu\mo hinh phan lop\Project\PhatHanhSach\PhatHanhSach\bin\EntityFramework.SqlServer.xml
D:\Tai lieu\mo hinh phan lop\Project\PhatHanhSach\PhatHanhSach\bin\Microsoft.AI.DependencyCollector.xml
D:\Tai lieu\mo hinh phan lop\Project\PhatHanhSach\PhatHanhSach\bin\Microsoft.AI.ServerTelemetryChannel.xml
D:\Tai lieu\mo hinh phan lop\Project\PhatHanhSach\PhatHanhSach\bin\Microsoft.AI.Web.xml
D:\Tai lieu\mo hinh phan lop\Project\PhatHanhSach\PhatHanhSach\bin\Microsoft.AI.WindowsServer.xml
D:\Tai lieu\mo hinh phan lop\Project\PhatHanhSach\PhatHanhSach\bin\Microsoft.ApplicationInsights.xml
D:\Tai lieu\mo hinh phan lop\Project\PhatHanhSach\PhatHanhSach\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Tai lieu\mo hinh phan lop\Project\PhatHanhSach\PhatHanhSach\bin\System.Web.Helpers.xml
D:\Tai lieu\mo hinh phan lop\Project\PhatHanhSach\PhatHanhSach\bin\System.Web.Mvc.xml
D:\Tai lieu\mo hinh phan lop\Project\PhatHanhSach\PhatHanhSach\bin\System.Web.Optimization.xml
D:\Tai lieu\mo hinh phan lop\Project\PhatHanhSach\PhatHanhSach\bin\System.Web.Razor.xml
D:\Tai lieu\mo hinh phan lop\Project\PhatHanhSach\PhatHanhSach\bin\System.Web.WebPages.xml
D:\Tai lieu\mo hinh phan lop\Project\PhatHanhSach\PhatHanhSach\bin\System.Web.WebPages.Deployment.xml
D:\Tai lieu\mo hinh phan lop\Project\PhatHanhSach\PhatHanhSach\bin\System.Web.WebPages.Razor.xml
D:\Tai lieu\mo hinh phan lop\Project\PhatHanhSach\PhatHanhSach\bin\Antlr3.Runtime.pdb
D:\Tai lieu\mo hinh phan lop\Project\PhatHanhSach\PhatHanhSach\bin\Newtonsoft.Json.xml
D:\Tai lieu\mo hinh phan lop\Project\PhatHanhSach\PhatHanhSach\obj\Debug\PhatHanhSach.csprojResolveAssemblyReference.cache
D:\Tai lieu\mo hinh phan lop\Project\PhatHanhSach\PhatHanhSach\obj\Debug\PhatHanhSach.dll
D:\Tai lieu\mo hinh phan lop\Project\PhatHanhSach\PhatHanhSach\obj\Debug\PhatHanhSach.pdb
